2017-11-21 20:10:41 [scrapy.utils.log] INFO: Scrapy 1.4.0 started (bot: Qiji_Project)
2017-11-21 20:10:41 [scrapy.utils.log] INFO: Overridden settings: {'CONCURRENT_REQUESTS': 32, 'DOWNLOAD_DELAY': 0.5, 'SPIDER_LOADER_WARN_ONLY': True, 'BOT_NAME': 'Qiji_Project', 'NEWSPIDER_MODULE': 'Qiji_Project.spiders', 'SCHEDULER': 'scrapy_redis.scheduler.Scheduler', 'SPIDER_MODULES': ['Qiji_Project.spiders'], 'DUPEFILTER_CLASS': 'scrapy_redis.dupefilter.RFPDupeFilter'}
2017-11-21 20:10:41 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.logstats.LogStats']
2017-11-21 20:10:41 [chinahr] INFO: Reading start URLs from redis key 'chinahrspider:start_urls' (batch size: 32, encoding: utf-8
2017-11-21 20:10:41 [scrapy.middleware] INFO: Enabled downloader middlewares:
['Qiji_Project.mymiddlewares.RandomUserAgent',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2017-11-21 20:10:41 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2017-11-21 20:10:41 [scrapy.middleware] INFO: Enabled item pipelines:
['scrapy_redis.pipelines.RedisPipeline']
2017-11-21 20:10:41 [scrapy.core.engine] INFO: Spider opened
2017-11-21 20:10:41 [chinahr] DEBUG: Resuming crawl (153066 requests scheduled)
2017-11-21 20:10:41 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2017-11-21 20:10:41 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6023
2017-11-21 20:55:39 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET http://www.chinahr.com/wuhan/jobs/37298/> from <GET http://m.chinahr.com/wuhan/jobs/37298/>
2017-11-21 20:55:39 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET http://www.chinahr.com/wuhan/jobs/37300/> from <GET http://m.chinahr.com/wuhan/jobs/37300/>
2017-11-21 20:55:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/jinan/jobs/50277/137/> (referer: http://www.chinahr.com/jinan/jobs/50277/140/)
2017-11-21 20:55:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/jinan/jobs/50277/138/> (referer: http://www.chinahr.com/jinan/jobs/50277/140/)
2017-11-21 20:55:40 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/36560/> (referer: http://m.chinahr.com/wuhan/jobs/14035/)
2017-11-21 20:55:41 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/jinan/jobs/50277/139/> (referer: http://www.chinahr.com/jinan/jobs/50277/142/)
2017-11-21 20:55:41 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET http://www.chinahr.com/wuhan/jobs/37302/> from <GET http://m.chinahr.com/wuhan/jobs/37302/>
2017-11-21 20:55:41 [scrapy.extensions.logstats] INFO: Crawled 4444 pages (at 105 pages/min), scraped 296 items (at 2 items/min)
2017-11-21 20:55:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/job/6320243907398913.html> (referer: http://www.chinahr.com/wuhan/jobs/28353/)
2017-11-21 20:55:42 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET http://www.chinahr.com/wuhan/jobs/37367/> from <GET http://m.chinahr.com/wuhan/jobs/37367/>
2017-11-21 20:55:42 [scrapy.core.scraper] DEBUG: Scraped from <200 http://www.chinahr.com/job/6320243907398913.html>
{'degree': '高中', 'emoney': '6000', 'jobaddr': '石家庄 桥西区', 'ptype': '全职', 'company': '河北本制仪器仪表有限公司', 'smoney': '3000', 'crawl_time': '2017-11-21', 'syear': '3', 'date_pub': '2017-11-10', 'pname': '车工', 'location': '石家庄 桥西区', 'jobdesc': '岗位职责：1.保质保量按时完成机加调度分配的生产任务；2.严格按照机床操作规程和机床使用说明书的要求使用机床；3.按材质清理切削碎片并倒放指定位置，严禁混杂；4.负责机床的日常维护保养；任职要求：三年以上工作经验，认真，仔细，可以看懂图纸；熟悉各种材质加工特性。', 'url': 'http://www.chinahr.com/job/6320243907398913.html', 'eyear': '3', 'tags': None, 'advantage': '餐饮补贴'}
2017-11-21 20:55:42 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/guangzhou/jobs/57201/92/> (referer: http://www.chinahr.com/guangzhou/jobs/57201/89/)
2017-11-21 20:55:42 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET http://www.chinahr.com/wuhan/jobs/38409/> from <GET http://m.chinahr.com/wuhan/jobs/38409/>
2017-11-21 20:55:43 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET http://www.chinahr.com/wuhan/jobs/40960/> from <GET http://m.chinahr.com/wuhan/jobs/40960/>
2017-11-21 20:55:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/jinan/jobs/50277/29/> (referer: http://www.chinahr.com/jinan/jobs/50277/26/)
2017-11-21 20:55:43 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/jinan/jobs/50277/30/> (referer: http://www.chinahr.com/jinan/jobs/50277/27/)
2017-11-21 20:55:43 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET http://www.chinahr.com/wuhan/jobs/41315/> from <GET http://m.chinahr.com/wuhan/jobs/41315/>
2017-11-21 20:55:44 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET http://www.chinahr.com/wuhan/jobs/41746/> from <GET http://m.chinahr.com/wuhan/jobs/41746/>
2017-11-21 20:55:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/14577/14/> (referer: http://www.chinahr.com/wuhan/jobs/14577/11/)
2017-11-21 20:55:44 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/guangzhou/jobs/57201/93/> (referer: http://www.chinahr.com/guangzhou/jobs/57201/90/)
2017-11-21 20:55:44 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET http://www.chinahr.com/wuhan/jobs/42097/> from <GET http://m.chinahr.com/wuhan/jobs/42097/>
2017-11-21 20:55:45 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET http://www.chinahr.com/wuhan/jobs/42186/> from <GET http://m.chinahr.com/wuhan/jobs/42186/>
2017-11-21 20:55:45 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/14577/15/> (referer: http://www.chinahr.com/wuhan/jobs/14577/12/)
2017-11-21 20:55:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/guangzhou/jobs/57201/94/> (referer: http://www.chinahr.com/guangzhou/jobs/57201/91/)
2017-11-21 20:55:46 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET http://www.chinahr.com/wuhan/jobs/42228/> from <GET http://m.chinahr.com/wuhan/jobs/42228/>
2017-11-21 20:55:46 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/jinan/jobs/50277/31/> (referer: http://www.chinahr.com/jinan/jobs/50277/28/)
2017-11-21 20:55:46 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET http://www.chinahr.com/wuhan/jobs/43237/> from <GET http://m.chinahr.com/wuhan/jobs/43237/>
2017-11-21 20:55:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/jinan/jobs/42097/38/> (referer: http://www.chinahr.com/jinan/jobs/42097/35/)
2017-11-21 20:55:47 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET http://www.chinahr.com/wuhan/jobs/43311/> from <GET http://m.chinahr.com/wuhan/jobs/43311/>
2017-11-21 20:55:47 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/jinan/jobs/42097/39/> (referer: http://www.chinahr.com/jinan/jobs/42097/36/)
2017-11-21 20:55:47 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET http://www.chinahr.com/wuhan/jobs/43479/> from <GET http://m.chinahr.com/wuhan/jobs/43479/>
2017-11-21 20:55:48 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/jinan/jobs/42097/40/> (referer: http://www.chinahr.com/jinan/jobs/42097/37/)
2017-11-21 20:55:48 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET http://www.chinahr.com/wuhan/jobs/43554/> from <GET http://m.chinahr.com/wuhan/jobs/43554/>
2017-11-21 20:55:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/jinan/jobs/42097/102/> (referer: http://www.chinahr.com/jinan/jobs/42097/103/)
2017-11-21 20:55:49 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET http://www.chinahr.com/wuhan/jobs/43557/> from <GET http://m.chinahr.com/wuhan/jobs/43557/>
2017-11-21 20:55:49 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/jinan/jobs/42097/100/> (referer: http://www.chinahr.com/jinan/jobs/42097/103/)
2017-11-21 20:55:49 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET http://www.chinahr.com/wuhan/jobs/43635/> from <GET http://m.chinahr.com/wuhan/jobs/43635/>
2017-11-21 20:55:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/jinan/jobs/42097/101/> (referer: http://www.chinahr.com/jinan/jobs/42097/103/)
2017-11-21 20:55:50 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET http://www.chinahr.com/wuhan/jobs/43923/> from <GET http://m.chinahr.com/wuhan/jobs/43923/>
2017-11-21 20:55:50 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/26781/8/> (referer: http://www.chinahr.com/wuhan/jobs/26781/5/)
2017-11-21 20:55:51 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET http://www.chinahr.com/wuhan/jobs/44580/> from <GET http://m.chinahr.com/wuhan/jobs/44580/>
2017-11-21 20:55:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/26781/9/> (referer: http://www.chinahr.com/wuhan/jobs/26781/6/)
2017-11-21 20:55:51 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET http://www.chinahr.com/wuhan/jobs/45119/> from <GET http://m.chinahr.com/wuhan/jobs/45119/>
2017-11-21 20:55:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/26781/10/> (referer: http://www.chinahr.com/wuhan/jobs/26781/7/)
2017-11-21 20:55:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/42186/> (referer: http://m.chinahr.com/wuhan/jobs/14035/)
2017-11-21 20:55:52 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/26781/22/> (referer: http://www.chinahr.com/wuhan/jobs/26781/25/)
2017-11-21 20:55:52 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET http://www.chinahr.com/wuhan/jobs/45208/> from <GET http://m.chinahr.com/wuhan/jobs/45208/>
2017-11-21 20:55:53 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET http://www.chinahr.com/wuhan/jobs/45533/> from <GET http://m.chinahr.com/wuhan/jobs/45533/>
2017-11-21 20:55:53 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/26781/20/> (referer: http://www.chinahr.com/wuhan/jobs/26781/23/)
2017-11-21 20:55:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/26781/21/> (referer: http://www.chinahr.com/wuhan/jobs/26781/23/)
2017-11-21 20:55:54 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET http://www.chinahr.com/wuhan/jobs/45943/> from <GET http://m.chinahr.com/wuhan/jobs/45943/>
2017-11-21 20:55:54 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET http://www.chinahr.com/wuhan/jobs/46416/> from <GET http://m.chinahr.com/wuhan/jobs/46416/>
2017-11-21 20:55:54 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/jinan/jobs/50277/136/> (referer: http://www.chinahr.com/jinan/jobs/50277/137/)
2017-11-21 20:55:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/jinan/jobs/50277/134/> (referer: http://www.chinahr.com/jinan/jobs/50277/137/)
2017-11-21 20:55:55 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET http://www.chinahr.com/wuhan/jobs/47468/> from <GET http://m.chinahr.com/wuhan/jobs/47468/>
2017-11-21 20:55:55 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET http://www.chinahr.com/wuhan/jobs/47999/> from <GET http://m.chinahr.com/wuhan/jobs/47999/>
2017-11-21 20:55:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/jinan/jobs/50277/135/> (referer: http://www.chinahr.com/jinan/jobs/50277/137/)
2017-11-21 20:55:56 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/guangzhou/jobs/57201/95/> (referer: http://www.chinahr.com/guangzhou/jobs/57201/92/)
2017-11-21 20:55:56 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET http://www.chinahr.com/wuhan/jobs/48072/> from <GET http://m.chinahr.com/wuhan/jobs/48072/>
2017-11-21 20:55:57 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET http://www.chinahr.com/wuhan/jobs/48893/> from <GET http://m.chinahr.com/wuhan/jobs/48893/>
2017-11-21 20:55:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/jinan/jobs/50277/32/> (referer: http://www.chinahr.com/jinan/jobs/50277/29/)
2017-11-21 20:55:57 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET http://www.chinahr.com/wuhan/jobs/49137/> from <GET http://m.chinahr.com/wuhan/jobs/49137/>
2017-11-21 20:55:57 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/jinan/jobs/50277/33/> (referer: http://www.chinahr.com/jinan/jobs/50277/30/)
2017-11-21 20:55:58 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET http://www.chinahr.com/wuhan/jobs/50182/> from <GET http://m.chinahr.com/wuhan/jobs/50182/>
2017-11-21 20:55:58 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/guangzhou/jobs/57201/96/> (referer: http://www.chinahr.com/guangzhou/jobs/57201/93/)
2017-11-21 20:55:59 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET http://www.chinahr.com/wuhan/jobs/50196/> from <GET http://m.chinahr.com/wuhan/jobs/50196/>
2017-11-21 20:55:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/guangzhou/jobs/57201/97/> (referer: http://www.chinahr.com/guangzhou/jobs/57201/94/)
2017-11-21 20:55:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/45208/> (referer: http://m.chinahr.com/wuhan/jobs/14035/)
2017-11-21 20:55:59 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/jinan/jobs/50277/34/> (referer: http://www.chinahr.com/jinan/jobs/50277/31/)
2017-11-21 20:56:00 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET http://www.chinahr.com/wuhan/jobs/50277/> from <GET http://m.chinahr.com/wuhan/jobs/50277/>
2017-11-21 20:56:00 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/jinan/jobs/42097/41/> (referer: http://www.chinahr.com/jinan/jobs/42097/38/)
2017-11-21 20:56:01 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET http://www.chinahr.com/wuhan/jobs/50337/> from <GET http://m.chinahr.com/wuhan/jobs/50337/>
2017-11-21 20:56:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/jinan/jobs/42097/42/> (referer: http://www.chinahr.com/jinan/jobs/42097/39/)
2017-11-21 20:56:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/jinan/jobs/42097/43/> (referer: http://www.chinahr.com/jinan/jobs/42097/40/)
2017-11-21 20:56:01 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/47999/> (referer: http://m.chinahr.com/wuhan/jobs/14035/)
2017-11-21 20:56:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/jinan/jobs/42097/99/> (referer: http://www.chinahr.com/jinan/jobs/42097/102/)
2017-11-21 20:56:02 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET http://www.chinahr.com/wuhan/jobs/50344/> from <GET http://m.chinahr.com/wuhan/jobs/50344/>
2017-11-21 20:56:02 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/jinan/jobs/42097/97/> (referer: http://www.chinahr.com/jinan/jobs/42097/100/)
2017-11-21 20:56:03 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET http://www.chinahr.com/wuhan/jobs/50350/> from <GET http://m.chinahr.com/wuhan/jobs/50350/>
2017-11-21 20:56:03 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/jinan/jobs/42097/98/> (referer: http://www.chinahr.com/jinan/jobs/42097/100/)
2017-11-21 20:56:03 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET http://www.chinahr.com/wuhan/jobs/50351/> from <GET http://m.chinahr.com/wuhan/jobs/50351/>
2017-11-21 20:56:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/26781/11/> (referer: http://www.chinahr.com/wuhan/jobs/26781/8/)
2017-11-21 20:56:04 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET http://www.chinahr.com/wuhan/jobs/50353/> from <GET http://m.chinahr.com/wuhan/jobs/50353/>
2017-11-21 20:56:04 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/26781/12/> (referer: http://www.chinahr.com/wuhan/jobs/26781/9/)
2017-11-21 20:56:04 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET http://www.chinahr.com/wuhan/jobs/50355/> from <GET http://m.chinahr.com/wuhan/jobs/50355/>
2017-11-21 20:56:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/26781/13/> (referer: http://www.chinahr.com/wuhan/jobs/26781/10/)
2017-11-21 20:56:05 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET http://www.chinahr.com/wuhan/jobs/50366/> from <GET http://m.chinahr.com/wuhan/jobs/50366/>
2017-11-21 20:56:05 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET http://www.chinahr.com/wuhan/jobs/50368/> from <GET http://m.chinahr.com/wuhan/jobs/50368/>
2017-11-21 20:56:05 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/42186/2/> (referer: http://www.chinahr.com/wuhan/jobs/42186/)
2017-11-21 20:56:06 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/42186/3/> (referer: http://www.chinahr.com/wuhan/jobs/42186/)
2017-11-21 20:56:06 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET http://www.chinahr.com/wuhan/jobs/50393/> from <GET http://m.chinahr.com/wuhan/jobs/50393/>
2017-11-21 20:56:07 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET http://www.chinahr.com/wuhan/jobs/50415/> from <GET http://m.chinahr.com/wuhan/jobs/50415/>
2017-11-21 20:56:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/42186/4/> (referer: http://www.chinahr.com/wuhan/jobs/42186/)
2017-11-21 20:56:07 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET http://www.chinahr.com/wuhan/jobs/50416/> from <GET http://m.chinahr.com/wuhan/jobs/50416/>
2017-11-21 20:56:07 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/26781/17/> (referer: http://www.chinahr.com/wuhan/jobs/26781/20/)
2017-11-21 20:56:08 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET http://www.chinahr.com/wuhan/jobs/50422/> from <GET http://m.chinahr.com/wuhan/jobs/50422/>
2017-11-21 20:56:08 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/26781/18/> (referer: http://www.chinahr.com/wuhan/jobs/26781/20/)
2017-11-21 20:56:08 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET http://www.chinahr.com/wuhan/jobs/50442/> from <GET http://m.chinahr.com/wuhan/jobs/50442/>
2017-11-21 20:56:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/26781/19/> (referer: http://www.chinahr.com/wuhan/jobs/26781/22/)
2017-11-21 20:56:09 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET http://www.chinahr.com/wuhan/jobs/50476/> from <GET http://m.chinahr.com/wuhan/jobs/50476/>
2017-11-21 20:56:09 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/jinan/jobs/50277/133/> (referer: http://www.chinahr.com/jinan/jobs/50277/136/)
2017-11-21 20:56:09 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET http://www.chinahr.com/wuhan/jobs/50570/> from <GET http://m.chinahr.com/wuhan/jobs/50570/>
2017-11-21 20:56:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/jinan/jobs/50277/131/> (referer: http://www.chinahr.com/jinan/jobs/50277/134/)
2017-11-21 20:56:10 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET http://www.chinahr.com/wuhan/jobs/50586/> from <GET http://m.chinahr.com/wuhan/jobs/50586/>
2017-11-21 20:56:10 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/jinan/jobs/50277/132/> (referer: http://www.chinahr.com/jinan/jobs/50277/134/)
2017-11-21 20:56:11 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET http://www.chinahr.com/wuhan/jobs/50774/> from <GET http://m.chinahr.com/wuhan/jobs/50774/>
2017-11-21 20:56:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/guangzhou/jobs/57201/98/> (referer: http://www.chinahr.com/guangzhou/jobs/57201/95/)
2017-11-21 20:56:11 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET http://www.chinahr.com/wuhan/jobs/53949/> from <GET http://m.chinahr.com/wuhan/jobs/53949/>
2017-11-21 20:56:11 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/jinan/jobs/50277/35/> (referer: http://www.chinahr.com/jinan/jobs/50277/32/)
2017-11-21 20:56:12 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET http://www.chinahr.com/wuhan/jobs/57850/> from <GET http://m.chinahr.com/wuhan/jobs/57850/>
2017-11-21 20:56:12 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/jinan/jobs/50277/36/> (referer: http://www.chinahr.com/jinan/jobs/50277/33/)
2017-11-21 20:56:12 [scrapy.downloadermiddlewares.redirect] DEBUG: Redirecting (302) to <GET http://www.chinahr.com/wuhan/jobs/58703/> from <GET http://m.chinahr.com/wuhan/jobs/58703/>
2017-11-21 20:56:13 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/guangzhou/jobs/57201/99/> (referer: http://www.chinahr.com/guangzhou/jobs/57201/96/)
2017-11-21 20:56:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/45208/2/> (referer: http://www.chinahr.com/wuhan/jobs/45208/)
2017-11-21 20:56:14 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/45208/3/> (referer: http://www.chinahr.com/wuhan/jobs/45208/)
2017-11-21 20:56:15 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/45208/4/> (referer: http://www.chinahr.com/wuhan/jobs/45208/)
2017-11-21 20:56:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/45208/8/> (referer: http://www.chinahr.com/wuhan/jobs/45208/)
2017-11-21 20:56:16 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/jinan/jobs/42097/44/> (referer: http://www.chinahr.com/jinan/jobs/42097/41/)
2017-11-21 20:56:17 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/jinan/jobs/42097/45/> (referer: http://www.chinahr.com/jinan/jobs/42097/42/)
2017-11-21 20:56:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/47999/2/> (referer: http://www.chinahr.com/wuhan/jobs/47999/)
2017-11-21 20:56:18 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/47999/3/> (referer: http://www.chinahr.com/wuhan/jobs/47999/)
2017-11-21 20:56:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/wuhan/jobs/47999/4/> (referer: http://www.chinahr.com/wuhan/jobs/47999/)
2017-11-21 20:56:19 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/jinan/jobs/42097/46/> (referer: http://www.chinahr.com/jinan/jobs/42097/43/)
2017-11-21 20:56:20 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.chinahr.com/jinan/jobs/42097/94/> (referer: http://www.chinahr.com/jinan/jobs/42097/97/)
